src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.30.0.200,172.30.0.10,41708,8080,6,2026-05-06 00:23:24,0.011583,671069.671069671,1813.0018130018132,1036.001036001036,777.000777000777,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005791500000000001,0.002176,0.0,0.0007102015400574685,0.011583,0.002183,0.0,0.001053,0.0007376877881104394,0.011551,0.002277,0.000342,0.001443875,0.0005094672309138243,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,677563.6247470982855925886487,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41712,8080,6,2026-05-06 00:23:24,0.011386,682680.484805902,1844.3702792903566,1053.9258738802037,790.4444054101529,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005693,0.002031,0.0,0.0006949254708240301,0.011386,0.002091,0.0,0.0010350909090909091,0.0007389858473912934,0.011358,0.002098,0.000318,0.00141975,0.0005050217198299495,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,664681.9178940770918207458477,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41722,8080,6,2026-05-06 00:23:24,0.011395,682141.290039491,1842.9135585783238,1053.0934620447565,789.8200965335673,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.00056975,0.002328,0.0,0.0007802650751507466,0.011395,0.002336,0.0,0.001035909090909091,0.0008005117061826998,0.011366,0.002336,0.000383,0.00142075,0.0005876082347108488,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,636427.2854570914182836567313,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41736,8080,6,2026-05-06 00:23:24,0.011069,702231.4572228746,1897.190351431927,1084.1087722468153,813.0815791851115,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005534499999999999,0.001893,0.0,0.0006873185924300316,0.011069,0.001959,0.0,0.0010062727272727274,0.0007261472541507981,0.011034,0.001957,0.000312,0.0013792499999999998,0.000478388113878261,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,693137.2549019607843137254902,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41752,8080,6,2026-05-06 00:23:24,0.011455,678568.3107813182,1833.2605848974247,1047.5774770842427,785.683107813182,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005727500000000001,0.00204,0.0,0.0007037502309058236,0.011455,0.002101,0.0,0.0010413636363636363,0.0007434859261035475,0.011424,0.002108,0.000321,0.001428,0.0005433221880247484,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,657878.4119106699751861042184,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41764,8080,6,2026-05-06 00:23:24,0.011102,700144.118176905,1891.5510718789405,1080.886326787966,810.6647450909745,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005551,0.001965,0.0,0.0006468971247424123,0.011101999999999999,0.002042,0.0,0.0010092727272727274,0.0006886222200767785,0.011065,0.002066,0.000385,0.001383125,0.00045995364915934735,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,675334.3239227340267459138187,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41780,8080,6,2026-05-06 00:23:24,0.011475,677385.6209150326,1830.065359477124,1045.751633986928,784.313725490196,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005737499999999999,0.002013,0.0,0.000703858996887871,0.011475,0.002084,0.0,0.0010431818181818183,0.0007590914207946017,0.011442,0.002096,0.000432,0.00143025,0.0005204814477961727,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,640850.0352502769664618793433,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41794,8080,6,2026-05-06 00:23:24,0.011511,675267.135783164,1824.3419338024498,1042.4811050299713,781.8608287724785,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.00057555,0.002414,0.0,0.0007265865037970359,0.011511,0.002483,0.0,0.0010464545454545455,0.0007774724039108881,0.011483,0.002528,0.000426,0.001435375,0.0005770023694708714,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,646055.4371002132196162046908,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41798,8080,6,2026-05-06 00:23:24,0.010584,734410.4308390022,1984.126984126984,1133.7868480725624,850.3401360544218,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005292,0.002119,0.0,0.0006257299417480356,0.010584,0.002222,0.0,0.0009621818181818182,0.0006779747673210021,0.010556,0.00222,0.000361,0.0013195,0.0004719239875234147,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,712621.7941538806137305409340,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41808,8080,6,2026-05-06 00:23:24,0.009787,794216.8182282619,2145.7034842137527,1226.1162766935731,919.5872075201797,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.00048935,0.001346,0.0,0.0005580710774623606,0.009787,0.001486,0.0,0.0008897272727272726,0.0005775454473906386,0.009759,0.001485,0.00041,0.001219875,0.0003186543729105251,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,815142.1983089930822444273636,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41810,8080,6,2026-05-06 00:23:24,0.010425,745611.5107913669,2014.388489208633,1151.0791366906474,863.3093525179856,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.00052125,0.001586,0.0,0.0006067573547143866,0.010425,0.001686,0.0,0.0009477272727272726,0.000639510052648132,0.010398,0.001762,0.000316,0.0012997500000000001,0.00041049261564612836,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,773617.0212765957446808510638,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41820,8080,6,2026-05-06 00:23:24,0.01104,704076.0869565217,1902.1739130434783,1086.9565217391305,815.2173913043479,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005520000000000001,0.001791,0.0,0.0006641718904018748,0.01104,0.001858,0.0,0.0010036363636363637,0.0007086237971945434,0.011011,0.001873,0.000328,0.001376375,0.00044686293690011935,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,718983.0508474576271186440678,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41824,8080,6,2026-05-06 00:23:24,0.011735,662377.5031955688,1789.518534299105,1022.5820195994886,766.9365146996165,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.00058675,0.002421,0.0,0.0007527065082088768,0.011735,0.002492,0.0,0.0010668181818181818,0.0008262698016531688,0.011658,0.002489,0.000354,0.00145725,0.0006444464194174719,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,626033.0578512396694214876033,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41840,8080,6,2026-05-06 00:23:24,0.011444,679220.5522544566,1835.022719328906,1048.5844110450892,786.4383082838169,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005721999999999999,0.001888,0.0,0.0006525239152705439,0.011444,0.001897,0.0,0.0010403636363636364,0.000699836899534751,0.011408,0.001962,0.000368,0.0014260000000000002,0.00044968016411667526,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,7E+5,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41852,8080,6,2026-05-06 00:23:24,0.011065,702485.3140533213,1897.8761861726164,1084.5006778129236,813.3755083596927,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.00055325,0.002283,0.0,0.0006733131422302701,0.011065,0.002357,0.0,0.001005909090909091,0.000700695557616009,0.011032,0.00237,0.000399,0.001379,0.0004959536268644479,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,692081.7924733521862083967805,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41860,8080,6,2026-05-06 00:23:24,0.012118,641442.4822577983,1732.9592341970622,990.2624195411784,742.6968146558838,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0006059,0.002796,0.0,0.0007929545321139164,0.012118,0.002883,0.0,0.0011016363636363637,0.0008662416493342503,0.012088,0.002982,0.000313,0.001511,0.000714044116284141,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,730288.0752897968552737289108,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41876,8080,6,2026-05-06 00:23:24,0.013007,597601.2916122088,1614.5152610133007,922.5801491504575,691.9351118628431,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.00065035,0.002142,0.0,0.000781189239237203,0.013007,0.002202,0.0,0.0011824545454545453,0.0008086752762879169,0.012973,0.002212,0.000567,0.0016216249999999998,0.0004849587450237391,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,594006.7214339058999253174010,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41890,8080,6,2026-05-06 00:23:24,0.01129,688485.3852967228,1860.0531443755535,1062.887511071745,797.1656333038087,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005645,0.002056,0.0,0.0006720503329364549,0.01129,0.002118,0.0,0.0010263636363636362,0.0007285192045546629,0.011259,0.002123,0.000324,0.001407375,0.0005291854442206437,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,658900.2795899347623485554520,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41902,8080,6,2026-05-06 00:23:24,0.011249,690994.7550893412,1866.8326073428748,1066.7614899102143,800.0711174326607,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0005624499999999999,0.001891,0.0,0.0006251333837670166,0.011249,0.002155,0.0,0.0010226363636363636,0.0007135719716172195,0.01121,0.001954,0.000416,0.0014012500000000002,0.0004617252294384616,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,670919.4432728806410797132012,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41910,8080,6,2026-05-06 00:23:24,0.012917,601765.1157389487,1625.7644964000929,929.008283657196,696.756212742897,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.00064585,0.002192,0.0,0.0007808391175523931,0.012917,0.002315,0.0,0.0011742727272727274,0.0008301411808634055,0.012886,0.002384,0.000425,0.00161075,0.0005628438393551092,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,603127.9620853080568720379147,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
172.30.0.200,172.30.0.10,41926,8080,6,2026-05-06 00:23:24,0.013092,593721.3565536205,1604.0329972502293,916.5902841429881,687.442713107241,12,9,7171,602,975,66,597.5833333333334,446.57258804016277,74,66,66.88888888888889,2.514157444218836,975,66,370.14285714285717,427.7069853370675,182933.26530612248,240,180,20,7,0.0006546000000000001,0.002278,0.0,0.0008200038048692212,0.013092000000000001,0.002354,0.0,0.001190181818181818,0.0008613506115589968,0.013062,0.002421,0.000306,0.00163275,0.0006238577061317748,7,0,0,0,2,3,0,7,19,0,0,0.75,370.14285714285717,64240,65160,0,0,0,0,0,0,0,0,6363.0,7.0,0,0,562748.7397187582913239586097,0,597.5833333333334,66.88888888888889,0,12,9,7171,602
