capture_id,Attack_Type,Macro_Class,prediction_macro,correct
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
benign_17,benign,benign,benign,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
bruteforce_17,bruteforce,auth_control_repetition,auth_control_repetition,True
