capture_id,y_true,y_pred,attack_type_original
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
benign_04,benign,benign,benign
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
bruteforce_04,bruteforce,bruteforce,bruteforce
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
c2_04,c2_beacon,c2_beacon,c2_beacon
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
flood_04,dos_flood,dos_flood,dos_flood
