source_csv,binary_prediction,macro_prediction,detailed_prediction,p_benign,p_malicious,macro_top1,macro_top2,detail_top1,detail_top2,detail_top3,focused_family,focused_prediction,focused_top1_prob,focused_top2
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:0.9983,auth_control_repetition:0.0017,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9690,recon_scan:0.0277,mqtt_abuse:0.3538,dos_flood:0.3095,slow_dos:0.3069,availability_abuse,mqtt_abuse,0.4430712660758163,slow_dos:0.2953 | dos_flood:0.2616
incident_final.csv,benign,benign,benign,0.99875,0.00125,benign:0.9967,auth_control_repetition:0.0032,benign:1.0000,c2_beacon:0.0000,bruteforce:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9906,availability_abuse:0.0094,c2_beacon:0.9950,dos_flood:0.0050,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:0.9992,auth_control_repetition:0.0008,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,benign,benign,benign,0.9810136535778353,0.018986346422164638,benign:0.9639,auth_control_repetition:0.0301,benign:0.9646,bruteforce:0.0205,c2_beacon:0.0120,benign,benign,1.0,
incident_final.csv,malicious,availability_abuse,dos_flood,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9715,recon_scan:0.0271,dos_flood:0.3530,mqtt_abuse:0.3333,slow_dos:0.2916,availability_abuse,mqtt_abuse,0.42323042622303775,dos_flood:0.3752 | slow_dos:0.2016
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9993,availability_abuse:0.0007,c2_beacon:0.9993,dos_flood:0.0007,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:0.9992,auth_control_repetition:0.0008,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9985216259870782,slow_dos:0.0015 | dos_flood:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9997,availability_abuse:0.0003,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.0011884230697326603,0.9988115769302673,availability_abuse:0.8885,recon_scan:0.1099,dos_flood:0.3335,slow_dos:0.3178,mqtt_abuse:0.3110,availability_abuse,mqtt_abuse,0.4293626591584755,slow_dos:0.3344 | dos_flood:0.2362
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,benign,benign,benign,0.999414433979682,0.0005855660203182759,benign:0.9986,recon_scan:0.0010,benign:0.9996,c2_beacon:0.0004,bruteforce:0.0000,benign,benign,1.0,
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:0.9999,c2_beacon:0.0001,bruteforce:0.0000,benign,benign,1.0,
incident_final.csv,malicious,availability_abuse,dos_flood,0.0,1.0,availability_abuse:0.9463,recon_scan:0.0524,dos_flood:0.3426,slow_dos:0.3349,mqtt_abuse:0.3016,availability_abuse,mqtt_abuse,0.3693344649104533,slow_dos:0.3398 | dos_flood:0.2908
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9901,availability_abuse:0.0099,c2_beacon:0.9931,dos_flood:0.0069,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:0.9990,auth_control_repetition:0.0010,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,benign,benign,benign,0.9997812123418822,0.00021878765811767986,benign:0.9932,auth_control_repetition:0.0068,benign:0.9950,bruteforce:0.0050,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:0.9999,dos_flood:0.0001,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,slow_dos,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9097,recon_scan:0.0890,slow_dos:0.3530,dos_flood:0.3507,mqtt_abuse:0.2680,availability_abuse,slow_dos,0.37694428357057896,dos_flood:0.3718 | mqtt_abuse:0.2513
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:0.9997,bruteforce:0.0003,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9901,availability_abuse:0.0099,c2_beacon:0.9931,dos_flood:0.0069,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.0,1.0,availability_abuse:0.8979,recon_scan:0.1007,dos_flood:0.3486,mqtt_abuse:0.3216,slow_dos:0.2992,availability_abuse,mqtt_abuse,0.47630832490358543,slow_dos:0.2789 | dos_flood:0.2448
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9999,availability_abuse:0.0001,c2_beacon:0.9999,dos_flood:0.0001,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9997,availability_abuse:0.0003,c2_beacon:0.9977,dos_flood:0.0019,scan:0.0004,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.0,1.0,availability_abuse:0.7282,recon_scan:0.2679,dos_flood:0.3418,slow_dos:0.3294,mqtt_abuse:0.2389,availability_abuse,slow_dos,0.5223836776403118,dos_flood:0.2536 | mqtt_abuse:0.2241
incident_final.csv,benign,benign,benign,1.0,0.0,benign:0.9989,auth_control_repetition:0.0011,benign:0.9998,c2_beacon:0.0002,bruteforce:0.0000,benign,benign,1.0,
incident_final.csv,benign,benign,benign,0.99875,0.00125,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,c2_beacon:0.0000,bruteforce:0.0000,benign,benign,1.0,
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.0,1.0,availability_abuse:0.9235,recon_scan:0.0667,dos_flood:0.4400,slow_dos:0.3144,mqtt_abuse:0.1982,availability_abuse,dos_flood,0.5841636199578386,slow_dos:0.3189 | mqtt_abuse:0.0970
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9992,availability_abuse:0.0008,c2_beacon:0.9987,dos_flood:0.0013,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.006729711893747065,0.993270288106253,availability_abuse:0.9960,auth_control_repetition:0.0029,mqtt_abuse:0.9553,slow_dos:0.0241,dos_flood:0.0125,availability_abuse,mqtt_abuse,0.9378242253249107,slow_dos:0.0552 | dos_flood:0.0069
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0010354059776854793,0.9989645940223145,auth_control_repetition:0.9975,benign:0.0024,c2_beacon:0.9970,benign:0.0016,mqtt_abuse:0.0007,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,benign,benign,benign,0.9999776572737065,2.234272629359625e-05,benign:0.9998,recon_scan:0.0001,benign:0.9985,c2_beacon:0.0013,dos_flood:0.0002,benign,benign,1.0,
incident_final.csv,malicious,availability_abuse,slow_dos,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9045,recon_scan:0.0931,slow_dos:0.3619,dos_flood:0.3341,mqtt_abuse:0.2734,availability_abuse,slow_dos,0.3897691208082168,dos_flood:0.3171 | mqtt_abuse:0.2931
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.008940882677733058,0.991059117322267,auth_control_repetition:0.9997,availability_abuse:0.0003,c2_beacon:0.9993,dos_flood:0.0007,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9986,recon_scan:0.0007,c2_beacon:0.9989,dos_flood:0.0011,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9703,recon_scan:0.0283,dos_flood:0.3577,mqtt_abuse:0.3223,slow_dos:0.2962,availability_abuse,mqtt_abuse,0.3840022978687708,dos_flood:0.3811 | slow_dos:0.2349
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,benign,benign,benign,0.9968197747360265,0.003180225263973582,benign:0.9894,auth_control_repetition:0.0095,benign:0.9911,c2_beacon:0.0064,dos_flood:0.0012,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9665,recon_scan:0.0321,dos_flood:0.3520,slow_dos:0.3231,mqtt_abuse:0.2979,availability_abuse,dos_flood,0.40767728915336193,slow_dos:0.3203 | mqtt_abuse:0.2721
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.0,1.0,availability_abuse:0.9064,recon_scan:0.0923,dos_flood:0.3685,slow_dos:0.3373,mqtt_abuse:0.2686,availability_abuse,slow_dos,0.39063552824185505,dos_flood:0.3071 | mqtt_abuse:0.3023
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9964,dos_flood:0.0025,slow_dos:0.0011,availability_abuse,mqtt_abuse,0.9985216259870782,slow_dos:0.0015 | dos_flood:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9535,recon_scan:0.0450,mqtt_abuse:0.3524,slow_dos:0.3092,dos_flood:0.3087,availability_abuse,mqtt_abuse,0.4276467393504084,slow_dos:0.3103 | dos_flood:0.2620
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9999,availability_abuse:0.0001,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,benign,benign,benign,1.0,0.0,benign:0.9995,recon_scan:0.0005,benign:0.9994,c2_beacon:0.0004,scan:0.0002,benign,benign,1.0,
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9980,availability_abuse:0.0020,c2_beacon:0.9965,dos_flood:0.0035,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:0.9992,auth_control_repetition:0.0008,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9624,recon_scan:0.0362,dos_flood:0.3599,mqtt_abuse:0.3192,slow_dos:0.2989,availability_abuse,mqtt_abuse,0.3885952043981976,dos_flood:0.3828 | slow_dos:0.2286
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9585,recon_scan:0.0401,dos_flood:0.3584,slow_dos:0.3182,mqtt_abuse:0.3003,availability_abuse,dos_flood,0.3617529706533125,slow_dos:0.3254 | mqtt_abuse:0.3128
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:0.9992,auth_control_repetition:0.0008,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9996,availability_abuse:0.0004,c2_beacon:0.9995,dos_flood:0.0005,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9997,availability_abuse:0.0003,c2_beacon:0.9995,dos_flood:0.0005,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9642,recon_scan:0.0344,dos_flood:0.3469,slow_dos:0.3217,mqtt_abuse:0.3035,availability_abuse,dos_flood,0.3960589469330575,slow_dos:0.3147 | mqtt_abuse:0.2893
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9896,availability_abuse:0.0104,c2_beacon:0.9933,dos_flood:0.0067,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9987,recon_scan:0.0007,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.0,1.0,availability_abuse:0.9365,recon_scan:0.0622,dos_flood:0.4211,slow_dos:0.2880,mqtt_abuse:0.2671,availability_abuse,dos_flood,0.43640794153886964,mqtt_abuse:0.3116 | slow_dos:0.2520
incident_final.csv,benign,benign,benign,0.9985818371341049,0.0014181628658951667,benign:0.9983,auth_control_repetition:0.0012,benign:0.9989,c2_beacon:0.0009,slow_dos:0.0002,benign,benign,1.0,
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9988,dos_flood:0.0013,benign:0.0000,availability_abuse,mqtt_abuse,0.9971586604759592,slow_dos:0.0024 | dos_flood:0.0004
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9582,recon_scan:0.0403,dos_flood:0.3588,mqtt_abuse:0.3088,slow_dos:0.3075,availability_abuse,dos_flood,0.4183359357599831,mqtt_abuse:0.3293 | slow_dos:0.2523
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9998,availability_abuse:0.0002,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,benign,benign,benign,0.9847636535778354,0.01523634642216464,benign:0.9769,auth_control_repetition:0.0144,benign:0.9784,bruteforce:0.0140,scan:0.0034,benign,benign,1.0,
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:0.9990,auth_control_repetition:0.0010,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.0011692238128812728,0.9988307761871187,availability_abuse:0.9244,recon_scan:0.0743,dos_flood:0.3671,slow_dos:0.3337,mqtt_abuse:0.2760,availability_abuse,slow_dos,0.3599389373190197,dos_flood:0.3426 | mqtt_abuse:0.2974
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:0.9993,bruteforce:0.0007,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:0.9992,auth_control_repetition:0.0008,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,benign,benign,benign,0.9929666317357798,0.007033368264220103,benign:0.9884,auth_control_repetition:0.0111,benign:0.9899,c2_beacon:0.0072,bruteforce:0.0015,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,dos_flood,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9646,recon_scan:0.0340,dos_flood:0.3509,mqtt_abuse:0.3291,slow_dos:0.2965,availability_abuse,mqtt_abuse,0.40658911659559666,dos_flood:0.3800 | slow_dos:0.2134
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:1.0000,benign:0.0000,bruteforce:0.0000,availability_abuse,mqtt_abuse,0.9997716259870782,slow_dos:0.0002 | dos_flood:0.0000
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:1.0000,availability_abuse:0.0000,c2_beacon:1.0000,dos_flood:0.0000,mqtt_abuse:0.0000,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
incident_final.csv,malicious,availability_abuse,mqtt_abuse,0.0,1.0,availability_abuse:1.0000,auth_control_repetition:0.0000,mqtt_abuse:0.9985,dos_flood:0.0013,slow_dos:0.0003,availability_abuse,mqtt_abuse,0.99625,dos_flood:0.0037 | slow_dos:0.0000
incident_final.csv,malicious,availability_abuse,slow_dos,0.00024128696785682537,0.9997587130321431,availability_abuse:0.9528,recon_scan:0.0458,slow_dos:0.3380,dos_flood:0.3306,mqtt_abuse:0.3027,availability_abuse,slow_dos,0.3971330909410793,dos_flood:0.3398 | mqtt_abuse:0.2631
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,benign,benign,benign,1.0,0.0,benign:1.0000,auth_control_repetition:0.0000,benign:1.0000,bruteforce:0.0000,c2_beacon:0.0000,benign,benign,1.0,
incident_final.csv,malicious,auth_control_repetition,c2_beacon,0.0,1.0,auth_control_repetition:0.9945,availability_abuse:0.0041,c2_beacon:0.9942,dos_flood:0.0041,mqtt_abuse:0.0014,auth_control_repetition,c2_beacon,1.0,bruteforce:0.0000
