capture_id,attack_type,y_true,y_pred
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,1
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
benign_04,benign,0,0
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
bruteforce_04,bruteforce,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
c2_04,c2_beacon,1,1
